<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-11-05"><Cube currency="USD" rate="1.0897"/><Cube currency="JPY" rate="165.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.343"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8392"/><Cube currency="HUF" rate="409.25"/><Cube currency="PLN" rate="4.358"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.6665"/><Cube currency="CHF" rate="0.9402"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.96"/><Cube currency="TRY" rate="37.4292"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="6.3039"/><Cube currency="CAD" rate="1.5128"/><Cube currency="CNY" rate="7.7405"/><Cube currency="HKD" rate="8.4687"/><Cube currency="IDR" rate="17180.21"/><Cube currency="ILS" rate="4.0828"/><Cube currency="INR" rate="91.6565"/><Cube currency="KRW" rate="1503.71"/><Cube currency="MXN" rate="21.9579"/><Cube currency="MYR" rate="4.7353"/><Cube currency="NZD" rate="1.8169"/><Cube currency="PHP" rate="63.553"/><Cube currency="SGD" rate="1.4351"/><Cube currency="THB" rate="36.652"/><Cube currency="ZAR" rate="19.0277"/></Cube>
<Cube time="2024-10-07"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="162.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.346"/><Cube currency="DKK" rate="7.4572"/><Cube currency="GBP" rate="0.83918"/><Cube currency="HUF" rate="402.08"/><Cube currency="PLN" rate="4.3215"/><Cube currency="RON" rate="4.9778"/><Cube currency="SEK" rate="11.366"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.656"/><Cube currency="TRY" rate="37.6174"/><Cube currency="AUD" rate="1.6155"/><Cube currency="BRL" rate="5.972"/><Cube currency="CAD" rate="1.4914"/><Cube currency="CNY" rate="7.7077"/><Cube currency="HKD" rate="8.5291"/><Cube currency="IDR" rate="17260.41"/><Cube currency="ILS" rate="4.1583"/><Cube currency="INR" rate="92.2458"/><Cube currency="KRW" rate="1476.12"/><Cube currency="MXN" rate="21.2234"/><Cube currency="MYR" rate="4.7036"/><Cube currency="NZD" rate="1.7847"/><Cube currency="PHP" rate="62.519"/><Cube currency="SGD" rate="1.4304"/><Cube currency="THB" rate="36.669"/><Cube currency="ZAR" rate="19.0978"/></Cube>
<Cube time="2024-10-04"><Cube currency="USD" rate="1.1029"/><Cube currency="JPY" rate="161.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.347"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83735"/><Cube currency="HUF" rate="401.33"/><Cube currency="PLN" rate="4.3145"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.3375"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.6845"/><Cube currency="TRY" rate="37.7762"/><Cube currency="AUD" rate="1.6121"/><Cube currency="BRL" rate="6.057"/><Cube currency="CAD" rate="1.4952"/><Cube currency="CNY" rate="7.7407"/><Cube currency="HKD" rate="8.5629"/><Cube currency="IDR" rate="17164.54"/><Cube currency="ILS" rate="4.2022"/><Cube currency="INR" rate="92.6095"/><Cube currency="KRW" rate="1478.24"/><Cube currency="MXN" rate="21.2688"/><Cube currency="MYR" rate="4.6542"/><Cube currency="NZD" rate="1.7779"/><Cube currency="PHP" rate="62.126"/><Cube currency="SGD" rate="1.4314"/><Cube currency="THB" rate="36.484"/><Cube currency="ZAR" rate="19.2809"/></Cube>
<Cube time="2024-10-03"><Cube currency="USD" rate="1.1039"/><Cube currency="JPY" rate="161.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.357"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.84258"/><Cube currency="HUF" rate="401.43"/><Cube currency="PLN" rate="4.3058"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.361"/><Cube currency="CHF" rate="0.9387"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7195"/><Cube currency="TRY" rate="37.7045"/><Cube currency="AUD" rate="1.6124"/><Cube currency="BRL" rate="6.0304"/><Cube currency="CAD" rate="1.4945"/><Cube currency="CNY" rate="7.7477"/><Cube currency="HKD" rate="8.5734"/><Cube currency="IDR" rate="17075.07"/><Cube currency="ILS" rate="4.1859"/><Cube currency="INR" rate="92.723"/><Cube currency="KRW" rate="1472.89"/><Cube currency="MXN" rate="21.5389"/><Cube currency="MYR" rate="4.6601"/><Cube currency="NZD" rate="1.7749"/><Cube currency="PHP" rate="62.315"/><Cube currency="SGD" rate="1.4315"/><Cube currency="THB" rate="36.567"/><Cube currency="ZAR" rate="19.3017"/></Cube>
<Cube time="2024-10-02"><Cube currency="USD" rate="1.1071"/><Cube currency="JPY" rate="160.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.316"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.83288"/><Cube currency="HUF" rate="399.53"/><Cube currency="PLN" rate="4.295"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.3495"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.6735"/><Cube currency="TRY" rate="37.8927"/><Cube currency="AUD" rate="1.6048"/><Cube currency="BRL" rate="5.9961"/><Cube currency="CAD" rate="1.4932"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5947"/><Cube currency="IDR" rate="16913.83"/><Cube currency="ILS" rate="4.1917"/><Cube currency="INR" rate="92.979"/><Cube currency="KRW" rate="1462.53"/><Cube currency="MXN" rate="21.6083"/><Cube currency="MYR" rate="4.6205"/><Cube currency="NZD" rate="1.7614"/><Cube currency="PHP" rate="62.186"/><Cube currency="SGD" rate="1.4266"/><Cube currency="THB" rate="36.296"/><Cube currency="ZAR" rate="19.2605"/></Cube>
<Cube time="2024-10-01"><Cube currency="USD" rate="1.1086"/><Cube currency="JPY" rate="159.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.272"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.83193"/><Cube currency="HUF" rate="397.83"/><Cube currency="PLN" rate="4.2853"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.3145"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.7305"/><Cube currency="TRY" rate="37.9185"/><Cube currency="AUD" rate="1.604"/><Cube currency="BRL" rate="6.0377"/><Cube currency="CAD" rate="1.4986"/><Cube currency="CNY" rate="7.7807"/><Cube currency="HKD" rate="8.6181"/><Cube currency="IDR" rate="16847.95"/><Cube currency="ILS" rate="4.1262"/><Cube currency="INR" rate="92.931"/><Cube currency="KRW" rate="1463.99"/><Cube currency="MXN" rate="21.8444"/><Cube currency="MYR" rate="4.6168"/><Cube currency="NZD" rate="1.7548"/><Cube currency="PHP" rate="62.287"/><Cube currency="SGD" rate="1.4268"/><Cube currency="THB" rate="36.124"/><Cube currency="ZAR" rate="19.1585"/></Cube>
<Cube time="2024-09-30"><Cube currency="USD" rate="1.1196"/><Cube currency="JPY" rate="159.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.184"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.83543"/><Cube currency="HUF" rate="396.88"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.3"/><Cube currency="CHF" rate="0.9439"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7645"/><Cube currency="TRY" rate="38.2693"/><Cube currency="AUD" rate="1.6166"/><Cube currency="BRL" rate="6.0504"/><Cube currency="CAD" rate="1.5133"/><Cube currency="CNY" rate="7.8511"/><Cube currency="HKD" rate="8.6933"/><Cube currency="IDR" rate="16975.88"/><Cube currency="ILS" rate="4.1491"/><Cube currency="INR" rate="93.813"/><Cube currency="KRW" rate="1469.11"/><Cube currency="MXN" rate="21.9842"/><Cube currency="MYR" rate="4.6167"/><Cube currency="NZD" rate="1.7616"/><Cube currency="PHP" rate="62.74"/><Cube currency="SGD" rate="1.4342"/><Cube currency="THB" rate="36.107"/><Cube currency="ZAR" rate="19.2258"/></Cube>
<Cube time="2024-09-27"><Cube currency="USD" rate="1.1158"/><Cube currency="JPY" rate="159.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.158"/><Cube currency="DKK" rate="7.457"/><Cube currency="GBP" rate="0.83338"/><Cube currency="HUF" rate="396.95"/><Cube currency="PLN" rate="4.2738"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.273"/><Cube currency="CHF" rate="0.942"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7575"/><Cube currency="TRY" rate="38.1336"/><Cube currency="AUD" rate="1.618"/><Cube currency="BRL" rate="6.0668"/><Cube currency="CAD" rate="1.5036"/><Cube currency="CNY" rate="7.823"/><Cube currency="HKD" rate="8.6737"/><Cube currency="IDR" rate="16859.24"/><Cube currency="ILS" rate="4.1296"/><Cube currency="INR" rate="93.384"/><Cube currency="KRW" rate="1462.76"/><Cube currency="MXN" rate="21.8374"/><Cube currency="MYR" rate="4.6027"/><Cube currency="NZD" rate="1.7649"/><Cube currency="PHP" rate="62.591"/><Cube currency="SGD" rate="1.4305"/><Cube currency="THB" rate="36.135"/><Cube currency="ZAR" rate="19.1092"/></Cube>
<Cube time="2024-09-26"><Cube currency="USD" rate="1.1155"/><Cube currency="JPY" rate="160.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.159"/><Cube currency="DKK" rate="7.4572"/><Cube currency="GBP" rate="0.83428"/><Cube currency="HUF" rate="395.95"/><Cube currency="PLN" rate="4.271"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.3"/><Cube currency="CHF" rate="0.9452"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="38.1022"/><Cube currency="AUD" rate="1.6217"/><Cube currency="BRL" rate="6.0372"/><Cube currency="CAD" rate="1.5025"/><Cube currency="CNY" rate="7.8213"/><Cube currency="HKD" rate="8.6773"/><Cube currency="IDR" rate="16878.63"/><Cube currency="ILS" rate="4.1132"/><Cube currency="INR" rate="93.297"/><Cube currency="KRW" rate="1478.62"/><Cube currency="MXN" rate="21.8299"/><Cube currency="MYR" rate="4.6237"/><Cube currency="NZD" rate="1.7691"/><Cube currency="PHP" rate="62.423"/><Cube currency="SGD" rate="1.4328"/><Cube currency="THB" rate="36.215"/><Cube currency="ZAR" rate="19.238"/></Cube>
<Cube time="2024-09-25"><Cube currency="USD" rate="1.1194"/><Cube currency="JPY" rate="161.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.123"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.83653"/><Cube currency="HUF" rate="395.03"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.976"/><Cube currency="SEK" rate="11.311"/><Cube currency="CHF" rate="0.9495"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.684"/><Cube currency="TRY" rate="38.209"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="6.1104"/><Cube currency="CAD" rate="1.5044"/><Cube currency="CNY" rate="7.8692"/><Cube currency="HKD" rate="8.716"/><Cube currency="IDR" rate="16922.87"/><Cube currency="ILS" rate="4.205"/><Cube currency="INR" rate="93.575"/><Cube currency="KRW" rate="1489.46"/><Cube currency="MXN" rate="21.7426"/><Cube currency="MYR" rate="4.6242"/><Cube currency="NZD" rate="1.7725"/><Cube currency="PHP" rate="62.609"/><Cube currency="SGD" rate="1.4378"/><Cube currency="THB" rate="36.599"/><Cube currency="ZAR" rate="19.1932"/></Cube>
<Cube time="2024-09-24"><Cube currency="USD" rate="1.1133"/><Cube currency="JPY" rate="160.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.155"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.8322"/><Cube currency="HUF" rate="394.7"/><Cube currency="PLN" rate="4.2665"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.2935"/><Cube currency="CHF" rate="0.9439"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="11.612"/><Cube currency="TRY" rate="38.0064"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="6.137"/><Cube currency="CAD" rate="1.5033"/><Cube currency="CNY" rate="7.829"/><Cube currency="HKD" rate="8.6668"/><Cube currency="IDR" rate="16896.39"/><Cube currency="ILS" rate="4.1947"/><Cube currency="INR" rate="93.151"/><Cube currency="KRW" rate="1485.87"/><Cube currency="MXN" rate="21.5748"/><Cube currency="MYR" rate="4.6246"/><Cube currency="NZD" rate="1.7707"/><Cube currency="PHP" rate="62.601"/><Cube currency="SGD" rate="1.4341"/><Cube currency="THB" rate="36.569"/><Cube currency="ZAR" rate="19.2869"/></Cube>
<Cube time="2024-09-23"><Cube currency="USD" rate="1.1119"/><Cube currency="JPY" rate="159.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.098"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.83518"/><Cube currency="HUF" rate="394.68"/><Cube currency="PLN" rate="4.275"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.362"/><Cube currency="CHF" rate="0.9448"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="11.686"/><Cube currency="TRY" rate="37.9745"/><Cube currency="AUD" rate="1.6274"/><Cube currency="BRL" rate="6.1976"/><Cube currency="CAD" rate="1.5065"/><Cube currency="CNY" rate="7.8438"/><Cube currency="HKD" rate="8.6576"/><Cube currency="IDR" rate="16886.09"/><Cube currency="ILS" rate="4.201"/><Cube currency="INR" rate="92.8955"/><Cube currency="KRW" rate="1486.62"/><Cube currency="MXN" rate="21.5915"/><Cube currency="MYR" rate="4.6733"/><Cube currency="NZD" rate="1.777"/><Cube currency="PHP" rate="62.3"/><Cube currency="SGD" rate="1.4357"/><Cube currency="THB" rate="36.654"/><Cube currency="ZAR" rate="19.3253"/></Cube>
<Cube time="2024-09-20"><Cube currency="USD" rate="1.1166"/><Cube currency="JPY" rate="161.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.078"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.8391"/><Cube currency="HUF" rate="393.68"/><Cube currency="PLN" rate="4.2763"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.381"/><Cube currency="CHF" rate="0.9486"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.733"/><Cube currency="TRY" rate="38.0857"/><Cube currency="AUD" rate="1.6388"/><Cube currency="BRL" rate="6.057"/><Cube currency="CAD" rate="1.5148"/><Cube currency="CNY" rate="7.8776"/><Cube currency="HKD" rate="8.7022"/><Cube currency="IDR" rate="16929.55"/><Cube currency="ILS" rate="4.2077"/><Cube currency="INR" rate="93.274"/><Cube currency="KRW" rate="1491.51"/><Cube currency="MXN" rate="21.6089"/><Cube currency="MYR" rate="4.6953"/><Cube currency="NZD" rate="1.7919"/><Cube currency="PHP" rate="62.15"/><Cube currency="SGD" rate="1.4426"/><Cube currency="THB" rate="36.887"/><Cube currency="ZAR" rate="19.5684"/></Cube>
<Cube time="2024-09-19"><Cube currency="USD" rate="1.1156"/><Cube currency="JPY" rate="159.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.081"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.83953"/><Cube currency="HUF" rate="394.55"/><Cube currency="PLN" rate="4.2658"/><Cube currency="RON" rate="4.9744"/><Cube currency="SEK" rate="11.3175"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.6678"/><Cube currency="TRY" rate="37.9584"/><Cube currency="AUD" rate="1.6352"/><Cube currency="BRL" rate="6.024"/><Cube currency="CAD" rate="1.511"/><Cube currency="CNY" rate="7.8827"/><Cube currency="HKD" rate="8.6952"/><Cube currency="IDR" rate="16924.49"/><Cube currency="ILS" rate="4.1899"/><Cube currency="INR" rate="93.325"/><Cube currency="KRW" rate="1481.57"/><Cube currency="MXN" rate="21.391"/><Cube currency="MYR" rate="4.6967"/><Cube currency="NZD" rate="1.7845"/><Cube currency="PHP" rate="61.949"/><Cube currency="SGD" rate="1.4415"/><Cube currency="THB" rate="36.965"/><Cube currency="ZAR" rate="19.4454"/></Cube>
<Cube time="2024-09-18"><Cube currency="USD" rate="1.1124"/><Cube currency="JPY" rate="157.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.07"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.84225"/><Cube currency="HUF" rate="394.25"/><Cube currency="PLN" rate="4.27"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.324"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7753"/><Cube currency="TRY" rate="37.9429"/><Cube currency="AUD" rate="1.64"/><Cube currency="BRL" rate="6.0942"/><Cube currency="CAD" rate="1.5117"/><Cube currency="CNY" rate="7.8797"/><Cube currency="HKD" rate="8.6692"/><Cube currency="IDR" rate="17032.01"/><Cube currency="ILS" rate="4.1916"/><Cube currency="INR" rate="93.1315"/><Cube currency="KRW" rate="1473.65"/><Cube currency="MXN" rate="21.2402"/><Cube currency="MYR" rate="4.721"/><Cube currency="NZD" rate="1.7877"/><Cube currency="PHP" rate="61.988"/><Cube currency="SGD" rate="1.4395"/><Cube currency="THB" rate="37.015"/><Cube currency="ZAR" rate="19.5531"/></Cube>
<Cube time="2024-09-17"><Cube currency="USD" rate="1.1139"/><Cube currency="JPY" rate="156.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.125"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.84278"/><Cube currency="HUF" rate="394.68"/><Cube currency="PLN" rate="4.2683"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.3245"/><Cube currency="CHF" rate="0.9405"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7885"/><Cube currency="TRY" rate="37.9137"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="6.1236"/><Cube currency="CAD" rate="1.5134"/><Cube currency="CNY" rate="7.9046"/><Cube currency="HKD" rate="8.6796"/><Cube currency="IDR" rate="17082.55"/><Cube currency="ILS" rate="4.1808"/><Cube currency="INR" rate="93.305"/><Cube currency="KRW" rate="1467.66"/><Cube currency="MXN" rate="21.529"/><Cube currency="MYR" rate="4.7441"/><Cube currency="NZD" rate="1.7965"/><Cube currency="PHP" rate="61.966"/><Cube currency="SGD" rate="1.4407"/><Cube currency="THB" rate="37.104"/><Cube currency="ZAR" rate="19.6418"/></Cube>
<Cube time="2024-09-16"><Cube currency="USD" rate="1.1126"/><Cube currency="JPY" rate="155.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.128"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.84278"/><Cube currency="HUF" rate="393.83"/><Cube currency="PLN" rate="4.2708"/><Cube currency="RON" rate="4.9744"/><Cube currency="SEK" rate="11.3195"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.78"/><Cube currency="TRY" rate="37.804"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="6.1772"/><Cube currency="CAD" rate="1.5109"/><Cube currency="CNY" rate="7.8953"/><Cube currency="HKD" rate="8.6723"/><Cube currency="IDR" rate="17095.99"/><Cube currency="ILS" rate="4.1641"/><Cube currency="INR" rate="93.302"/><Cube currency="KRW" rate="1467.42"/><Cube currency="MXN" rate="21.4029"/><Cube currency="MYR" rate="4.7858"/><Cube currency="NZD" rate="1.7958"/><Cube currency="PHP" rate="62.094"/><Cube currency="SGD" rate="1.4407"/><Cube currency="THB" rate="36.983"/><Cube currency="ZAR" rate="19.6277"/></Cube>
<Cube time="2024-09-13"><Cube currency="USD" rate="1.1081"/><Cube currency="JPY" rate="156.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4627"/><Cube currency="GBP" rate="0.84475"/><Cube currency="HUF" rate="395.33"/><Cube currency="PLN" rate="4.2898"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.3635"/><Cube currency="CHF" rate="0.9387"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.8495"/><Cube currency="TRY" rate="37.6148"/><Cube currency="AUD" rate="1.6542"/><Cube currency="BRL" rate="6.2147"/><Cube currency="CAD" rate="1.5061"/><Cube currency="CNY" rate="7.8634"/><Cube currency="HKD" rate="8.6411"/><Cube currency="IDR" rate="17072.28"/><Cube currency="ILS" rate="4.1105"/><Cube currency="INR" rate="92.988"/><Cube currency="KRW" rate="1474.21"/><Cube currency="MXN" rate="21.5637"/><Cube currency="MYR" rate="4.7665"/><Cube currency="NZD" rate="1.7973"/><Cube currency="PHP" rate="62.041"/><Cube currency="SGD" rate="1.4404"/><Cube currency="THB" rate="36.988"/><Cube currency="ZAR" rate="19.7185"/></Cube>
<Cube time="2024-09-12"><Cube currency="USD" rate="1.1016"/><Cube currency="JPY" rate="157.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.122"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.8446"/><Cube currency="HUF" rate="395.88"/><Cube currency="PLN" rate="4.2978"/><Cube currency="RON" rate="4.974"/><Cube currency="SEK" rate="11.414"/><Cube currency="CHF" rate="0.9414"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.934"/><Cube currency="TRY" rate="37.402"/><Cube currency="AUD" rate="1.6497"/><Cube currency="BRL" rate="6.2309"/><Cube currency="CAD" rate="1.4964"/><Cube currency="CNY" rate="7.8441"/><Cube currency="HKD" rate="8.5945"/><Cube currency="IDR" rate="17007.44"/><Cube currency="ILS" rate="4.1344"/><Cube currency="INR" rate="92.49"/><Cube currency="KRW" rate="1477.3"/><Cube currency="MXN" rate="21.7456"/><Cube currency="MYR" rate="4.7746"/><Cube currency="NZD" rate="1.796"/><Cube currency="PHP" rate="61.852"/><Cube currency="SGD" rate="1.438"/><Cube currency="THB" rate="37.146"/><Cube currency="ZAR" rate="19.7713"/></Cube>
<Cube time="2024-09-11"><Cube currency="USD" rate="1.1043"/><Cube currency="JPY" rate="156.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.088"/><Cube currency="DKK" rate="7.4624"/><Cube currency="GBP" rate="0.84375"/><Cube currency="HUF" rate="396.2"/><Cube currency="PLN" rate="4.2873"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.435"/><Cube currency="CHF" rate="0.9358"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="11.937"/><Cube currency="TRY" rate="37.557"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="6.2245"/><Cube currency="CAD" rate="1.4997"/><Cube currency="CNY" rate="7.8534"/><Cube currency="HKD" rate="8.6106"/><Cube currency="IDR" rate="17020.19"/><Cube currency="ILS" rate="4.1538"/><Cube currency="INR" rate="92.743"/><Cube currency="KRW" rate="1478.5"/><Cube currency="MXN" rate="21.9952"/><Cube currency="MYR" rate="4.7816"/><Cube currency="NZD" rate="1.7966"/><Cube currency="PHP" rate="61.706"/><Cube currency="SGD" rate="1.4385"/><Cube currency="THB" rate="37.198"/><Cube currency="ZAR" rate="19.7394"/></Cube>
<Cube time="2024-09-10"><Cube currency="USD" rate="1.1031"/><Cube currency="JPY" rate="157.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.058"/><Cube currency="DKK" rate="7.4623"/><Cube currency="GBP" rate="0.84265"/><Cube currency="HUF" rate="397.38"/><Cube currency="PLN" rate="4.2833"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.4355"/><Cube currency="CHF" rate="0.9349"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.902"/><Cube currency="TRY" rate="37.5708"/><Cube currency="AUD" rate="1.6551"/><Cube currency="BRL" rate="6.153"/><Cube currency="CAD" rate="1.4973"/><Cube currency="CNY" rate="7.853"/><Cube currency="HKD" rate="8.6004"/><Cube currency="IDR" rate="17046.54"/><Cube currency="ILS" rate="4.1539"/><Cube currency="INR" rate="92.6325"/><Cube currency="KRW" rate="1480.59"/><Cube currency="MXN" rate="21.9527"/><Cube currency="MYR" rate="4.7902"/><Cube currency="NZD" rate="1.7921"/><Cube currency="PHP" rate="62.216"/><Cube currency="SGD" rate="1.4397"/><Cube currency="THB" rate="37.235"/><Cube currency="ZAR" rate="19.7464"/></Cube>
<Cube time="2024-09-09"><Cube currency="USD" rate="1.1043"/><Cube currency="JPY" rate="158.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.051"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.84365"/><Cube currency="HUF" rate="395.95"/><Cube currency="PLN" rate="4.278"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.455"/><Cube currency="CHF" rate="0.9376"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.9405"/><Cube currency="TRY" rate="37.5989"/><Cube currency="AUD" rate="1.6596"/><Cube currency="BRL" rate="6.2"/><Cube currency="CAD" rate="1.4979"/><Cube currency="CNY" rate="7.8589"/><Cube currency="HKD" rate="8.6101"/><Cube currency="IDR" rate="17083.3"/><Cube currency="ILS" rate="4.1425"/><Cube currency="INR" rate="92.711"/><Cube currency="KRW" rate="1485.48"/><Cube currency="MXN" rate="21.9879"/><Cube currency="MYR" rate="4.8274"/><Cube currency="NZD" rate="1.8004"/><Cube currency="PHP" rate="62.354"/><Cube currency="SGD" rate="1.4428"/><Cube currency="THB" rate="37.474"/><Cube currency="ZAR" rate="19.7659"/></Cube>
